"Datum";"Naam / Omschrijving";"Rekening";"Tegenrekening";"Code";"Af Bij";"Bedrag (EUR)";"MutatieSoort";"Mededelingen"
"20250430";"Albert Heijn 1440 >DEVENTER 30";"";"";"";"Af";"42,54";"";""
"20250501";"Speelgoedmuseum >DEVENTER 1.05";"";"";"";"Af";"12";"";""
"20250501";"CCV*Van der Veldes Sle>ENSCHED";"";"";"";"Af";"4";"";""
"20250501";"De Kribbe Horeca B.V.";"";"NL35RABO0019804615";"";"Af";"6";"";"X9928374720 X9928374721 Booq Payment"
"20250501";"Jumbo Deventer >DEVENTER 1.05.";"";"";"";"Af";"2,78";"";""
"20250502";"ABP Pensio";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN MEI 2025"
"20250502";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering april 2025 NL70BNDA0013929458"
"20250502";"CCV*V.O.F. Rozebooms I>VAASSEN";"";"";"";"Af";"8";"";""
"20250502";"Albert Heijn 1440 >DEVENTER 2.";"";"";"";"Af";"39,1";"";""
"20250504";"Jumbo Deventer >DEVENTER 4.05.";"";"";"";"Af";"32,62";"";""
"20250504";"CCV*Cafetaria De Worp >DEVENTE";"";"";"";"Af";"8,7";"";""
"20250505";"Albert Heijn 1440 >DEVENTER 5.";"";"";"";"Af";"5,54";"";""
"20250506";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0110498249 van 01 mei 2025"
"20250506";"HEMA EV050DEVENTER >DEVENTER 6";"";"";"";"Af";"12,98";"";""
"20250508";"NS GROEP IZ NS REIZIGERS";"";"NL14ABNA0019804615";"";"Af";"4,65";"";"Factuur: X9928374722"
"20250509";"Jumbo Deventer >DEVENTER 9.05.";"";"";"";"Af";"32,12";"";""
"20250511";"Hotel Bakker >Vorden 11.05.202";"";"";"";"Af";"34,75";"";""
"20250511";"CCV*TALAMINI >DEVENTER 11.05.2";"";"";"";"Af";"29,8";"";""
"20250512";"Jumbo Deventer >DEVENTER 12.05";"";"";"";"Af";"72,5";"";""
"20250512";"Albert Heijn 1440 >DEVENTER 12";"";"";"";"Af";"4,98";"";""
"20250513";"Polarsteps";"";"[iban]";"";"Af";"216,8";"";"X9928374723 X9928374724 polarsteps.com"
"20250515";"Albert Heijn 1440 >DEVENTER 15";"";"";"";"Af";"33,5";"";""
"20250520";"Jumbo Deventer >DEVENTER 20.05";"";"";"";"Af";"17,39";"";""
"20250520";"Bever Deventer >DEVENTER 20.05";"";"";"";"Af";"8,95";"";""
"20250522";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1774,22";"";"AOW+VAK        VZ09443330 WWW.SVB.NL                                              SVB"
"20250522";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20250522";"De Locomotief >GROESBEEK22.05.";"";"";"";"Af";"135";"";""
"20250523";"VEER MILLINGEN AD RIJN>MILLING";"";"";"";"Af";"5";"";""
"20250523";"BROODS Zeddam >ZEDDAM 23.05.20";"";"";"";"Af";"6";"";""
"20250524";"Bakk.Heijerman >ZELHEM 24.05.2";"";"";"";"Af";"23,11";"";""
"20250524";"Jumbo Deventer >DEVENTER 24.05";"";"";"";"Af";"11,22";"";""
"20250525";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20250526";"Jumbo Deventer >DEVENTER 26.05";"";"";"";"Af";"31,5";"";""
"20250526";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 31.05.2025"
"20250526";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1051085962"
"20250526";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374725,Johan Termijnfactuur MEI"
"20250526";"GBLT";"";"NL82DEUT0019804615";"";"Af";"31,49";"";"GBLT incasso maandelijkse termijn Termijn 10 van 10 Vervaldatum 26 mei 2025 Kenmerk X9928374726 Heffingjaar 2024"
"20250527";"SIMYO";"";"NL83INGB0009174216";"";"Af";"9,84";"";"Simyo:X9928374727, FACTUURNUMMER:X9928374728"
"20250527";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie mei 2025"
"20250528";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-mei-2025 tot 01-jun-2025)"
"20250528";"CCV*BAX BV >DEVENTER 28.05.202";"";"";"";"Af";"240";"";""
"20250529";"BCK*McDonalds Gorinche>GORINCH";"";"";"";"Af";"28,35";"";""
"20250529";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 05-2025"
"20250529";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-251016439"
"20250531";"N-ICE CREAM >OUD-HEVER31.05.20";"";"";"";"Af";"41,6";"";""
"20250602";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering mei 2025 NL70BNDA0013929458"
"20250602";"ABP Pensio";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN JUNI 2025"
"20250602";"Jumbo Deventer >DEVENTER 2.06.";"";"";"";"Af";"40,57";"";""
"20250605";"Signal Technology Foundation";"";"[iban]";"";"Af";"0,01";"";"X9928374729 X9928374730 Signal Foundation"
"20250606";"STRIPE";"";"[iban]";"";"Bij";"0,01";"";"REFUND FROM SIGNAL TECHNOLOGY FOUNDATION"
"20250606";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0111125963 van 01 juni 2025"
"20250608";"Jumbo Deventer >DEVENTER 8.06.";"";"";"";"Af";"62,27";"";""
"20250609";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20250612";"Jumbo Deventer >DEVENTER 12.06";"";"";"";"Af";"44,65";"";""
"20250616";"Albert Heijn 1440 >DEVENTER 16";"";"";"";"Af";"12,76";"";""
"20250617";"DEKAMARKT LOC 505 >TWELLO 17.0";"";"";"";"Af";"13,66";"";""
"20250619";"Jumbo Deventer >DEVENTER 19.06";"";"";"";"Af";"20,07";"";""
"20250619";"Wijhese Veer B.V. >WIJHE 19.06";"";"";"";"Af";"3";"";""
"20250621";"Jumbo Deventer >DEVENTER 21.06";"";"";"";"Af";"40,8";"";""
"20250622";"bol.com";"";"NL27INGB0001392934";"";"Af";"18,02";"";"X9928374731 X9928374732 bol.com A0006NUXMX"
"20250623";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1214,77";"";"AOW     JUN 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20250623";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20250624";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1052078655"
"20250625";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20250625";"Jumbo Deventer >DEVENTER 25.06";"";"";"";"Af";"32,72";"";""
"20250625";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 30.06.2025"
"20250625";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374733,Johan Termijnfactuur JUN"
"20250625";"SIMYO";"";"NL83INGB0009174216";"";"Af";"9,61";"";"Simyo:X9928374734, FACTUURNUMMER:X9928374735"
"20250627";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie juni 2025"
"20250627";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-251217138"
"20250627";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-jun-2025 tot 01-jul-2025)"
"20250627";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 06-2025"
"20250629";"CCV*Hotel Vierhouten >VIERHOUT";"";"";"";"Af";"32,9";"";""
"20250629";"Albert Heijn 1362 >DEVENTER 29";"";"";"";"Af";"18,06";"";""
"20250630";"Jumbo Deventer >DEVENTER 30.06";"";"";"";"Af";"34,89";"";""
"20250630";"Kruidvat 7614 >DEVENTER 30.06.";"";"";"";"Af";"19,16";"";""
"20250701";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering juni 2025 NL70BNDA0013929458"
"20250701";"ABP Pensio";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN JULI 2025"
"20250701";"DEKAMARKT LOC 505 >TWELLO 1.07";"";"";"";"Af";"6,41";"";""
"20250705";"Jumbo Deventer >DEVENTER 5.07.";"";"";"";"Af";"88,25";"";""
"20250705";"Albert Heijn 1440 >DEVENTER 5.";"";"";"";"Af";"12,76";"";""
"20250706";"Hotel-Rest. Bakker >VORDEN 6.0";"";"";"";"Af";"16";"";""
"20250706";"Copar via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"134,16";"";"X9928374736 X9928374737 Order X9928374738 Copar"
"20250707";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0111531448 van 01 juli 2025"
"20250707";"Jumbo Deventer >DEVENTER 7.07.";"";"";"";"Af";"29,18";"";""
"20250708";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20250710";"NS GROEP IZ NS REIZIGERS";"";"NL14ABNA0019804615";"";"Af";"4,65";"";"Factuur: X9928374739"
"20250711";"Jumbo Deventer >DEVENTER 11.07";"";"";"";"Af";"41,05";"";""
"20250712";"ALBERT HEIJN 1362 >DEVENTER 12";"";"";"";"Af";"70,11";"";""
"20250716";"Jumbo Deventer >DEVENTER 16.07";"";"";"";"Af";"34,37";"";""
"20250718";"Hardeman Horeca";"";"NL35RABO0019804615";"";"Af";"28,3";"";"X9928374740 X9928374741 Booq Payment"
"20250720";"Wijers";"";"NL68RABO0019804615";"";"Af";"4,75";"";""
"20250720";"CCV*De Veerstoep >BRUMMEN 20.0";"";"";"";"Af";"33,25";"";""
"20250721";"Jumbo Deventer >DEVENTER 21.07";"";"";"";"Af";"42,65";"";""
"20250722";"Zumub via Checkout.com";"";"[iban]";"";"Af";"52,96";"";"X9928374742 X9928374743 ORD50234E89 Zumub"
"20250723";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     JUL 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20250723";"JEEQO BARBERSHOP >ALMELO 23.07";"";"";"";"Af";"17";"";""
"20250723";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20250724";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8";"";"Simyo:X9928374744, FACTUURNUMMER:X9928374745"
"20250724";"Motorkleding Store Ape>APELDOO";"";"";"";"Af";"1321,91";"";""
"20250724";"Fruitkwekerij H. Klomp>TWELLO ";"";"";"";"Af";"4,5";"";""
"20250725";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20250725";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 31.07.2025"
"20250725";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1053079058"
"20250725";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374746,Johan Termijnfactuur JUL"
"20250725";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-251433875"
"20250725";"Jumbo Deventer >DEVENTER 25.07";"";"";"";"Af";"26,04";"";""
"20250727";"FUTURUMSHOP.NL B.V.";"";"NL04ADYB2031076332";"";"Af";"29,96";"";"X9928374747 X9928374748 X9928374749x"
"20250728";"CCV*Apotheek Cath cv >DEVENTER";"";"";"";"Af";"0,85";"";""
"20250728";"KRUIDVAT 7614 >DEVENTER 28.07.";"";"";"";"Af";"1,79";"";""
"20250728";"Jumbo Deventer >DEVENTER 28.07";"";"";"";"Af";"33,78";"";""
"20250728";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie juli 2025"
"20250728";"MvdO international bv via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"35,9";"";"X9928374750 X9928374751 Order X9928374752 mrgreenmind.com MvdO international bv"
"20250728";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-jul-2025 tot 01-aug-2025)"
"20250729";"CCV*V.O.F. Rozebooms I>VAASSEN";"";"";"";"Af";"4";"";""
"20250730";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 07-2025"
"20250731";"bol.com";"";"NL27INGB0001392934";"";"Af";"122,99";"";"X9928374753 X9928374754 bol.com A0007K0KL2"
"20250731";"bol.com";"";"NL27INGB0001392934";"";"Af";"29,5";"";"X9928374755 X9928374756 bol.com A0007RN4HM"
"20250801";"ABP Pensio";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN AUGUSTUS 2025"
"20250801";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering juli 2025 NL70BNDA0013929458"
"20250801";"Jumbo Deventer >DEVENTER 1.08.";"";"";"";"Af";"18,24";"";""
"20250804";"Jumbo Deventer >DEVENTER 4.08.";"";"";"";"Af";"47,98";"";""
"20250804";"bol.com";"";"NL27INGB0001392934";"";"Af";"13,12";"";"X9928374757 X9928374758 bol.com A0007WN6K1"
"20250805";"DS COVERS B.V. via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"127,9";"";"X9928374759 X9928374760 Order X9928374761 dscovers.nl DS COVERS B.V."
"20250806";"Koninklijke PostNL B.V.";"";"NL56DEUT0019804615";"";"Af";"5,45";"";"PnlFrank4BFNG4C X9928374762 Versturen Ordernummer: X9928374763"
"20250806";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0112206602 van 01 augustus 2025"
"20250807";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20250807";"Plus Leersum >LEERSUM 7.08.202";"";"";"";"Af";"20,99";"";""
"20250808";"Jumbo Deventer >DEVENTER 8.08.";"";"";"";"Af";"30,53";"";""
"20250808";"Dienst voor het Kadaster";"";"NL56DEUT0019804615";"";"Af";"2,25";"";"X9928374764 X9928374765 Kadaster webwinkel producten"
"20250809";"Terpstra en Wessels >DEVENTER ";"";"";"";"Af";"14,95";"";""
"20250809";"PLUS Haanstra Holten >HOLTEN 9";"";"";"";"Af";"19,27";"";""
"20250811";"Jumbo Deventer >DEVENTER 11.08";"";"";"";"Af";"23,01";"";""
"20250812";"Hotel-Rest. Bakker >VORDEN 12.";"";"";"";"Af";"23,5";"";""
"20250814";"Paviljoen de Posbank >RHEDEN 1";"";"";"";"Af";"6,5";"";""
"20250814";"BCK*PLUS Versluis >KLARENBEE14";"";"";"";"Af";"10,67";"";""
"20250816";"Jumbo Deventer >DEVENTER 16.08";"";"";"";"Af";"26,97";"";""
"20250816";"Jumbo Dijkman D'ter >DEVENTER ";"";"";"";"Af";"23,63";"";""
"20250817";"Bij de Jongens >HATTEM 17.08.2";"";"";"";"Af";"25";"";""
"20250817";"Albert Heijn 1440 >DEVENTER 17";"";"";"";"Af";"3,48";"";""
"20250818";"Ten Kate Groenverh. >DEVENTER ";"";"";"";"Af";"8,95";"";""
"20250818";"TINQ TWELLO RIJKSSTRAA>TWELLO ";"";"";"";"Af";"12,06";"";""
"20250821";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     AUG 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20250821";"CCV*Audika Deventer >DEVENTER ";"";"";"";"Af";"141,45";"";""
"20250821";"Jumbo Deventer >DEVENTER 21.08";"";"";"";"Af";"36,22";"";""
"20250821";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20250822";"Ten Kate Groenverh. >DEVENTER ";"";"";"";"Af";"20";"";""
"20250824";"CCV*Hotel Vierhouten >VIERHOUT";"";"";"";"Af";"22,5";"";""
"20250825";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20250825";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1054078720"
"20250825";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 31.08.2025"
"20250825";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374766,Johan Termijnfactuur AUG"
"20250826";"GBLT";"";"NL82DEUT0019804615";"";"Af";"32,37";"";"GBLT incasso maandelijkse termijn Termijn 1 van 10 Vervaldatum 26 aug 2025 Kenmerk X9928374767 Heffingjaar 2025"
"20250826";"De Rode Lap via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"3,89";"";"X9928374768 X9928374769 Order X9928374770 derodelap.nl De Rode Lap"
"20250827";"Jumbo Deventer >DEVENTER 27.08";"";"";"";"Af";"24,96";"";""
"20250827";"Jumbo Deventer >DEVENTER 27.08";"";"";"";"Af";"5";"";""
"20250827";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie augustus 2025"
"20250827";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8";"";"Simyo:X9928374771, FACTUURNUMMER:X9928374772"
"20250828";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 08-2025"
"20250828";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-251636870"
"20250828";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-aug-2025 tot 01-sep-2025)"
"20250828";"Jumbo Deventer >DEVENTER 28.08";"";"";"";"Af";"47,92";"";""
"20250828";"Action 1132 >Deventer 28.08.20";"";"";"";"Af";"2,49";"";""
"20250829";"CCV*DE GROTE MUUR >LEERSUM 29.";"";"";"";"Af";"74,9";"";""
"20250830";"Terpstra en Wessels >DEVENTER ";"";"";"";"Af";"34,4";"";""
"20250830";"Albert Heijn 1440 >DEVENTER 30";"";"";"";"Af";"36,32";"";""
"20250830";"CCV*Hotel Het Losse Ho>HOLTEN ";"";"";"";"Af";"20";"";""
"20250901";"ABP Pensio";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN SEPTEMBER 2025"
"20250901";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering augustus 2025 NL70BNDA0013929458"
"20250902";"CCV*Eethuis Halte Asse>HOOG SO";"";"";"";"Af";"12,4";"";""
"20250903";"BCK*Jumbo Binnend Twel>TWELLO ";"";"";"";"Af";"7,97";"";""
"20250904";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"25";"";"X9928374773 X9928374774 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20250906";"Jumbo Deventer >DEVENTER 6.09.";"";"";"";"Af";"52,99";"";""
"20250907";"Jumbo Deventer >DEVENTER 7.09.";"";"";"";"Af";"28,07";"";""
"20250908";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0113109533 van 01 september 2025"
"20250909";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20250909";"PayPal Europe S.a.r.l. et Cie S.C.A";"";"[iban]";"";"Af";"44,78";"";"1044664340721/PAYPAL"
"20250910";"ALBERT HEIJN 1423 >TWELLO 10.0";"";"";"";"Af";"12,75";"";""
"20250911";"Jumbo Deventer >DEVENTER 11.09";"";"";"";"Af";"15,55";"";""
