"Datum";"Naam / Omschrijving";"Rekening";"Tegenrekening";"Code";"Af Bij";"Bedrag (EUR)";"MutatieSoort";"Mededelingen"
"20250912";"TINQ DEVENTER DIEPENVE>DEVENTE";"";"";"";"Af";"21,82";"";""
"20250915";"Albert Heijn 1440 >DEVENTER 15";"";"";"";"Af";"15,55";"";""
"20250915";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"29,01";"";"X9928374775 X9928374776 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20250918";"TINQ DEVENTER DIEPENVE>DEVENTE";"";"";"";"Af";"11,35";"";""
"20250921";"7340 DATS 24 HAASRODE >LEUVEN ";"";"";"";"Af";"15,66";"";""
"20250922";"Jumbo Deventer >DEVENTER 22.09";"";"";"";"Af";"19,58";"";""
"20250923";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"29,01";"";"X9928374777 X9928374778 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20250923";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     SEP 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20250923";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20250923";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1055087016"
"20250924";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8,23";"";"Simyo:X9928374779, FACTUURNUMMER:X9928374780"
"20250924";"DEKAMARKT LOC 505 >TWELLO 24.0";"";"";"";"Af";"5,14";"";""
"20250924";"Kinderpostzegels via MultiSafepay";"";"NL17DEUT0019804615";"";"Af";"16";"";"X9928374781 X9928374782 rORn9yFxeVJh6NGWclzlYCSZQ for Ru... Kinderpostzegels"
"20250924";"Kinderpostzegels via MultiSafepay";"";"NL17DEUT0019804615";"";"Af";"9";"";"X9928374783 X9928374784 r74bIysApPKVYxE6D70DJ1kvZ for Ru... Kinderpostzegels"
"20250924";"Grote Clubactie";"";"NL48INGB0019804615";"";"Af";"9";"";"X9928374785 X9928374786 XMBKRMMRX-Loten Sp Teuge"
"20250924";"Grote Clubactie";"";"NL48INGB0019804615";"";"Af";"9";"";"X9928374787 X9928374788 KLEEAKARW-Loten Sp Teuge"
"20250925";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20250925";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374789,Johan Termijnfactuur SEP"
"20250925";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 30.09.2025"
"20250925";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-251836672"
"20250925";"Quooker International BV";"";"NL56DEUT0019804615";"";"Af";"60";"";"X9928374790 X9928374791 Quooker"
"20250926";"Jumbo Deventer >DEVENTER 26.09";"";"";"";"Af";"20,15";"";""
"20250926";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-sep-2025 tot 01-okt-2025)"
"20250926";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie september 2025"
"20250926";"GBLT";"";"NL82DEUT0019804615";"";"Af";"32,37";"";"GBLT incasso maandelijkse termijn Termijn 2 van 10 Vervaldatum 26 sep 2025 Kenmerk X9928374792 Heffingjaar 2025"
"20250928";"CCV*Eethuis Halte Asse>HOOG SO";"";"";"";"Af";"14,7";"";""
"20250929";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 09-2025"
"20250930";"Albert Heijn 1440 >DEVENTER 30";"";"";"";"Af";"9,32";"";""
"20251001";"ABP Pensioenfonds";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN OKTOBER 2025"
"20251001";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering september 2025 NL70BNDA0013929458"
"20251001";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"31,51";"";"X9928374793 X9928374794 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251001";"Jumbo Dijkman D'ter >DEVENTER ";"";"";"";"Af";"16,41";"";""
"20251002";"De Correspondent via Mollie";"";"[iban]";"";"Af";"98,5";"";"DeCorrespondent crsb-247-193-8 Lidmaatschap sep25-sep26"
"20251003";"BCK*Kledingherstel Kei>DEVENTE";"";"";"";"Af";"23";"";""
"20251006";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"75";"";"Johan Notanummer GC0113752546 van 01 oktober 2025"
"20251006";"Jumbo Dijkman D'ter >DEVENTER ";"";"";"";"Af";"21,33";"";""
"20251007";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20251010";"Jumbo Deventer >DEVENTER 10.10";"";"";"";"Af";"53,8";"";""
"20251012";"Albert Heijn 1358 >DEVENTER 12";"";"";"";"Af";"4,79";"";""
"20251013";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"34,01";"";"X9928374795 X9928374796 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251013";"Albert Heijn 1440 >DEVENTER 13";"";"";"";"Af";"5,58";"";""
"20251014";"DEKAMARKT LOC 505 >TWELLO 14.1";"";"";"";"Af";"6,58";"";""
"20251014";"Grote Clubactie";"";"NL48INGB0019804615";"";"Af";"9";"";"X9928374797 X9928374798 KERKBRKMM-Loten Circus Nevermi"
"20251015";"GREENCHOICE";"";"NL18INGB0001901816";"";"Bij";"260,07";"";"Klantnummer 2098489, Notanummer GC0113772987 van 02 oktober 2025"
"20251015";"AENA MALAGA T/NO ATEND>MALAGA ";"";"";"";"Af";"3,25";"";""
"20251015";"ARACA TROPICAL >MOTRIL 15.10.2";"";"";"";"Af";"16,9";"";""
"20251015";"ALCAMPO MOTRIL >MOTRIL 15.10.2";"";"";"";"Af";"124,97";"";""
"20251016";"LA TRATERIA >DURCAL 16.10.2025";"";"";"";"Af";"6,3";"";""
"20251016";"LA TRATERIA >DURCAL 16.10.2025";"";"";"";"Af";"13,5";"";""
"20251017";"NS GROEP IZ NS REIZIGERS";"";"NL14ABNA0019804615";"";"Bij";"28,91";"";"Betaling factuur: X9928374799"
"20251018";"KIWOKO MOTRIL >MOTRIL 18.10.2";"";"";"";"Af";"55,95";"";""
"20251018";"ARACA TROPICAL >MOTRIL 18.10.2";"";"";"";"Af";"15,4";"";""
"20251018";"LEROY MERLIN MOTRIL >MOTRIL 18";"";"";"";"Af";"24,99";"";""
"20251018";"ALCAMPO MOTRIL >MOTRIL 18.10.2";"";"";"";"Af";"199,15";"";""
"20251020";"MESON FUERA DE JUEGO >DURCAL 2";"";"";"";"Af";"9,5";"";""
"20251020";"EL ZAHOR >DURCAL 20.10.2025 11";"";"";"";"Af";"5,4";"";""
"20251020";"KIABI MOTRIL >MOTRIL 20.10.202";"";"";"";"Af";"7";"";""
"20251020";"KIABI MOTRIL >MOTRIL 20.10.202";"";"";"";"Af";"134,65";"";""
"20251020";"KIABI MOTRIL >MOTRIL 20.10.202";"";"";"";"Af";"14";"";""
"20251021";"Rakuten Kobo";"";"[iban]";"";"Af";"9,99";"";"RAKUTEN KOBO INC"
"20251022";"SSP S A - AEROPUERTO >MALAGA 2";"";"";"";"Af";"9,75";"";""
"20251022";"Jumbo Deventer >DEVENTER 22.10";"";"";"";"Af";"20,99";"";""
"20251023";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     OKT 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20251023";"Copar via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"174,96";"";"X9928374800 X9928374801 Order X9928374802 Copar"
"20251024";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"36,51";"";"X9928374803 X9928374804 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251024";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20251025";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20251025";"Jumbo Deventer >DEVENTER 25.10";"";"";"";"Af";"33,68";"";""
"20251025";"Stoov";"";"NL35RABO0019804615";"";"Af";"159,95";"";"X9928374805 X9928374806 stoov- rV1JVgE3UUJKB7wp8o1GpKKO7"
"20251027";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 31.10.2025"
"20251027";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-252049344"
"20251027";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1056103612"
"20251027";"GBLT";"";"NL82DEUT0019804615";"";"Af";"32,37";"";"GBLT incasso maandelijkse termijn Termijn 3 van 10 Vervaldatum 27 okt 2025 Kenmerk X9928374807 Heffingjaar 2025"
"20251027";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374808,Johan Termijnfactuur OKT"
"20251027";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie oktober 2025"
"20251028";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-okt-2025 tot 01-nov-2025)"
"20251030";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op: https://mijnhypotheek.asr.nl. PERIODE 10-2025"
"20251030";"PAY.nl*Stappenbelt Fie>APELDOO";"";"";"";"Af";"23";"";""
"20251031";"Jumbo Deventer >DEVENTER 31.10";"";"";"";"Af";"34,67";"";""
"20251031";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8,52";"";"Simyo:X9928374809, FACTUURNUMMER:X9928374810"
"20251102";"Tango Wilp A1 >WILP 2.11.2025 ";"";"";"";"Af";"19,5";"";""
"20251103";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering oktober 2025 NL70BNDA0013929458"
"20251103";"ABP Pensioenfonds";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN NOVEMBER 2025"
"20251105";"Eurospar Hofstade >Hofstade 5.";"";"";"";"Af";"39,73";"";""
"20251106";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"36,51";"";"X9928374811 X9928374812 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251106";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"70";"";"Johan Notanummer GC0114132596 van 01 november 2025"
"20251107";"7340 DATS 24 HAASRODE >LEUVEN ";"";"";"";"Af";"14,1";"";""
"20251107";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20251110";"Parkeren >DEVENTER 10.11.2025 ";"";"";"";"Af";"2";"";""
"20251110";"Jumbo Deventer >DEVENTER 10.11";"";"";"";"Af";"79,17";"";""
"20251111";"Tango Wilp A1 >WILP 11.11.2025";"";"";"";"Af";"17,29";"";""
"20251111";"Omroepvereniging VPRO";"";"[iban]";"";"Af";"25";"";"VPRO lidmaatschap 12-11-2025 t/m 11-11-2026"
"20251112";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"64,02";"";"X9928374813 X9928374814 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251113";"Detlev Louis Motorrad-Vertriebsgese via St. Derdengelden EMS";"";"NL27ABNA0019804615";"";"Af";"74,87";"";"X9928374815 X9928374816 Name:Xs 0.8 Eu-Acculader-Sku:100 Detlev Louis Motorrad-Vertriebsgese"
"20251117";"Jumbo Deventer >DEVENTER 17.11";"";"";"";"Af";"27,34";"";""
"20251117";"NS GROEP IZ NS REIZIGERS";"";"NL14ABNA0019804615";"";"Bij";"4,75";"";"Betaling factuur: X9928374817"
"20251118";"Human";"";"[iban]";"";"Af";"20";"";"HUMAN lidmaatschap 29-11-25 t/m 28-11-26"
"20251119";"MIMIK eten & drinken >DEVENTER";"";"";"";"Af";"208,9";"";""
"20251120";"AirSain Nederland B.V.";"";"NL56DEUT0019804615";"";"Af";"339";"";"OrderX9928374818 X9928374819 Order X9928374820 (airsain.nl)"
"20251121";"bol.com";"";"NL27INGB0001392934";"";"Af";"26,21";"";"X9928374821 X9928374822 bol.com A000AW99DD"
"20251121";"Jumbo Deventer >DEVENTER 21.11";"";"";"";"Af";"12,45";"";""
"20251121";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20251121";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"31,51";"";"X9928374823 X9928374824 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251123";"Beeld en Geluid >HILVERSUM23.1";"";"";"";"Af";"45,05";"";""
"20251123";"Beeld en Geluid >HILVERSUM23.1";"";"";"";"Af";"9,9";"";""
"20251124";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     NOV 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20251124";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1057127701"
"20251125";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20251125";"Jumbo Deventer >DEVENTER 25.11";"";"";"";"Af";"17,46";"";""
"20251125";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,7";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 30.11.2025"
"20251125";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374825,Johan Termijnfactuur NOV"
"20251125";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8,29";"";"Simyo:X9928374826, FACTUURNUMMER:X9928374827"
"20251125";"bol.com";"";"NL27INGB0001392934";"";"Af";"6,98";"";"X9928374828 X9928374829 bol.com A000C3JRN1"
"20251126";"GBLT";"";"NL82DEUT0019804615";"";"Af";"32,37";"";"GBLT incasso maandelijkse termijn Termijn 4 van 10 Vervaldatum 26 nov 2025 Kenmerk X9928374830 Heffingjaar 2025"
"20251127";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op  https //mijn"
"20251127";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-252255142"
"20251127";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie november 2025"
"20251128";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-nov-2025 tot 01-dec-2025)"
"20251129";"Jumbo Deventer >DEVENTER 29.11";"";"";"";"Af";"41,02";"";""
"20251130";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"31,51";"";"X9928374831 X9928374832 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251201";"ABP Pensioenfonds";"";"NL68RABO0018166535";"";"Bij";"703,82";"";"PENSIOEN DECEMBER 2025"
"20251201";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering november 2025 NL70BNDA0013929458"
"20251202";"Energiewacht";"";"NL02RABO0019804615";"";"Af";"35,04";"";"VF10-252309562"
"20251203";"CCV*Slagerij J. Buurma>TWELLO ";"";"";"";"Af";"21,9";"";""
"20251203";"DEKAMARKT LOC 505 >TWELLO 3.12";"";"";"";"Af";"1,09";"";""
"20251204";"Jumbo Deventer >DEVENTER 4.12.";"";"";"";"Af";"26,23";"";""
"20251207";"Grand Cafe Audreys >Brummen 7.";"";"";"";"Af";"23,4";"";""
"20251208";"GREENCHOICE";"";"NL18INGB0001901816";"";"Af";"70";"";"Johan Notanummer GC0115026251 van 01 december 2025"
"20251208";"Jumbo Deventer >DEVENTER 8.12.";"";"";"";"Af";"40,52";"";""
"20251209";"Stichting MIMIK";"";"NL40RABO0019804615";"";"Af";"22,5";"";"Vriend 25-01-2026 - 24-01-2027"
"20251209";"HEMA EV0050 Deventer >Deventer";"";"";"";"Af";"52,98";"";""
"20251209";"Signal Technology Foundation";"";"[iban]";"";"Af";"5";"";"Signal Foundation"
"20251210";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"32,5";"";"X9928374833 X9928374834 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251211";"VITENS NV";"";"[iban]";"";"Bij";"8,03";"";"Factuurnr X9928374835, 26.11.2025, Periodeafrekening"
"20251211";"Jumbo Deventer >DEVENTER 11.12";"";"";"";"Af";"14,55";"";""
"20251212";"Stichting Deve>Devenete";"";"";"";"Af";"19,95";"";""
"20251212";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"34,01";"";"X9928374836 X9928374837 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251214";"Albert Heijn 1440 >DEVENTER 14";"";"";"";"Af";"26,05";"";""
"20251214";"Saniweb";"";"NL04ADYB2031076332";"";"Af";"398,15";"";"X9928374838 X9928374839 X9928374840"
"20251217";"Jumbo Deventer >DEVENTER 17.12";"";"";"";"Af";"48,55";"";""
"20251219";"Mollie *VDM Deventer >Deventer";"";"";"";"Af";"5,2";"";""
"20251222";"Tango Wilp A1 >WILP 22.12.2025";"";"";"";"Af";"12,27";"";""
"20251222";"Sociale Verzekeringsbank";"";"NL16RABO0019973114";"";"Bij";"1238,96";"";"AOW     DEC 25 VZ09443330 WWW.SVB.NL                                              SVB"
"20251222";"SIMYO";"";"NL83INGB0009174216";"";"Af";"8,29";"";"Simyo:X9928374841, FACTUURNUMMER:X9928374842"
"20251223";"THE MATRIX.ORG FOUNDATION C.I.C";"";"[iban]";"";"Af";"5";"";"Matrix.org"
"20251223";"HET KUNSTUUR CAFE >MECHELEN 23";"";"";"";"Af";"58,2";"";""
"20251223";"Total Nn001621 Terschu>Terschu";"";"";"";"Af";"18,44";"";""
"20251224";"Warmteservice Deventer";"";"NL04ADYB2031076332";"";"Af";"4,49";"";"X9928374843 X9928374844 WSOITR VO25001512903"
"20251224";"GroenLinks Contributies";"";"NL05TRIO0019804615";"";"Af";"25";"";"GroenLinks Lidmaatschap (01-dec-2025 tot 01-jan-2026)"
"20251224";"ODIDO NETHERLANDS B.V.";"";"NL95COBA0019997218";"";"Af";"46,44";"";"Odido Internet + TV MFT42362 Factuur TMT1058156561"
"20251225";"Kosten gebruik betaalrekening ";"";"";"";"Af";"3,65";"";""
"20251225";"bol.com";"";"NL27INGB0001392934";"";"Af";"14,95";"";"X9928374845 X9928374846 bol.com A000D9UR7L"
"20251226";"Uitgekookt.nl via Stichting Mollie Payments";"";"NL51DEUT0016877995";"";"Af";"35";"";"X9928374847 X9928374848 Uitgekookt.nl maaltijdservice beste Uitgekookt.nl"
"20251228";"Jumbo Deventer >DEVENTER 28.12";"";"";"";"Af";"43,12";"";""
"20251229";"GBLT";"";"NL82DEUT0019804615";"";"Af";"32,37";"";"GBLT incasso maandelijkse termijn Termijn 5 van 10 Vervaldatum 29 dec 2025 Kenmerk X9928374849 Heffingjaar 2025"
"20251229";"Energiewacht B.V.";"";"NL44RABO0019804615";"";"Af";"8,98";"";"Factuur VF10-252455524"
"20251229";"VITENS NV";"";"[iban]";"";"Af";"8";"";"Factuurnr X9928374850,Johan Termijnfactuur DEC"
"20251229";"Reg.BelastingSamenwerking";"";"NL47BNGH0019804615";"";"Af";"74,75";"";"Aanslag: 202500003002000 , Gecomb.bel.jaren 2024/2025 , Vervaldatum termijn: 31.12.2025"
"20251229";"FIETSERSBOND";"";"[iban]";"";"Af";"5";"";"Contributie december 2025"
"20251230";"ASR HYPOTHEEK";"";"NL91ABNA0019804615";"";"Af";"894,95";"";"Termijnbetaling hypotheek. Kijk voor uw actuele saldo op  https //mijn"
"20251231";"Brand New Day";"";"NL70BNDA0013929458";"";"Bij";"276,98";"";"Netto uitkering december 2025 NL70BNDA0013929458"